relative_path,size_MB
phase2_acceptance_experiments/manuscript_assets/figures/fig_phase2_model_comparison_q1_heatmap.pdf,0.053
phase2_acceptance_experiments/manuscript_assets/figures/fig_phase2_model_comparison_q1_heatmap.png,0.557
phase2_acceptance_experiments/manuscript_assets/figures/fig_phase2_model_comparison_q1_heatmap.tiff,70.808
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/progress.png,0.589
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0007.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0008.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0011.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0021.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0023.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0024.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0037.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0038.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0046.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0048.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0049.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0055.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0061.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0064.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0068.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0074.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0080.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0081.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0084.png,0.012
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0098.png,0.013
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0103.png,0.012
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0108.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0112.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0113.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0127.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0135.png,0.004
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0140.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0143.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0144.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0145.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0152.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0165.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0166.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0180.png,0.012
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0182.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0183.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0184.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0193.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0202.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0203.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0208.png,0.004
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0209.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0211.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_0/validation/ERIHC_0219.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/progress.png,0.555
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0001.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0004.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0006.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0010.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0015.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0019.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0025.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0029.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0031.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0033.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0034.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0040.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0043.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0047.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0053.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0057.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0059.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0063.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0069.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0072.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0075.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0088.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0091.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0097.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0102.png,0.012
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0104.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0105.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0110.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0111.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0115.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0121.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0123.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0128.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0131.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0142.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0147.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0148.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0153.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0157.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0161.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0163.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0185.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0188.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_1/validation/ERIHC_0199.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/progress.png,0.579
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0009.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0013.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0020.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0027.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0028.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0032.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0044.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0045.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0050.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0052.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0056.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0060.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0067.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0071.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0076.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0083.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0093.png,0.012
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0095.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0099.png,0.013
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0100.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0109.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0114.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0116.png,0.012
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0117.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0120.png,0.004
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0122.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0126.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0129.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0130.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0133.png,0.005
