relative_path,size_MB
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0138.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0158.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0160.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0171.png,0.004
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0174.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0175.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0179.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0186.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0191.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0197.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0198.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0205.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0207.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_2/validation/ERIHC_0210.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/progress.png,0.602
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0002.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0014.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0016.png,0.012
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0026.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0041.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0051.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0054.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0062.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0073.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0086.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0087.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0089.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0090.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0092.png,0.012
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0096.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0124.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0132.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0134.png,0.003
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0137.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0149.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0151.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0154.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0159.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0167.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0169.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0170.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0172.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0173.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0176.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0177.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0178.png,0.012
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0181.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0187.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0189.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0190.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0194.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0195.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0196.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0201.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0206.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0212.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0213.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0216.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_3/validation/ERIHC_0218.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/progress.png,0.734
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0000.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0003.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0005.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0012.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0017.png,0.013
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0018.png,0.013
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0022.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0030.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0035.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0036.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0039.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0042.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0058.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0065.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0066.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0070.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0077.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0078.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0079.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0082.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0085.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0094.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0101.png,0.011
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0106.png,0.003
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0107.png,0.003
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0118.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0119.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0125.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0136.png,0.004
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0139.png,0.006
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0141.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0146.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0150.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0155.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0156.png,0.005
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0162.png,0.010
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0164.png,0.009
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0168.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0192.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0200.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0204.png,0.007
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0214.png,0.012
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0215.png,0.008
phase2_acceptance_experiments/nnunet_workspace/nnUNet_results/Dataset501_ERIHCSeg/nnUNetTrainer_120epochs__nnUNetPlans__2d/fold_4/validation/ERIHC_0217.png,0.010
phase2_acceptance_experiments/outputs/figures/attention_unet_120/phase2_attention_unet120_fullval_fold0_aug-full_base32_crop320/learning_curve.png,0.682
phase2_acceptance_experiments/outputs/figures/attention_unet_120/phase2_attention_unet120_fullval_fold1_aug-full_base32_crop320/learning_curve.png,0.728
phase2_acceptance_experiments/outputs/figures/attention_unet_120/phase2_attention_unet120_fullval_fold2_aug-full_base32_crop320/learning_curve.png,0.736
phase2_acceptance_experiments/outputs/figures/attention_unet_120/phase2_attention_unet120_fullval_fold3_aug-full_base32_crop320/learning_curve.png,0.623
phase2_acceptance_experiments/outputs/figures/attention_unet_120/phase2_attention_unet120_fullval_fold4_aug-full_base32_crop320/learning_curve.png,0.646
phase2_acceptance_experiments/outputs/figures/transunet_style_120/phase2_transunet_style120_fullval_fold0_aug-full_base32_crop320_tl2_h8/learning_curve.png,0.655
phase2_acceptance_experiments/outputs/figures/transunet_style_120/phase2_transunet_style120_fullval_fold1_aug-full_base32_crop320_tl2_h8/learning_curve.png,0.736
phase2_acceptance_experiments/outputs/figures/transunet_style_120/phase2_transunet_style120_fullval_fold2_aug-full_base32_crop320_tl2_h8/learning_curve.png,0.628
phase2_acceptance_experiments/outputs/figures/transunet_style_120/phase2_transunet_style120_fullval_fold3_aug-full_base32_crop320_tl2_h8/learning_curve.png,0.582
phase2_acceptance_experiments/outputs/figures/transunet_style_120/phase2_transunet_style120_fullval_fold4_aug-full_base32_crop320_tl2_h8/learning_curve.png,0.647
phase2_acceptance_experiments/outputs/figures/unet_120/phase2_unet120_fullval_fold1_aug-full_base32_crop320/learning_curve.png,0.660
phase2_acceptance_experiments/outputs/figures/unet_120/phase2_unet120_fullval_fold2_aug-full_base32_crop320/learning_curve.png,0.601
phase2_acceptance_experiments/outputs/figures/unet_120/phase2_unet120_fullval_fold3_aug-full_base32_crop320/learning_curve.png,0.664
phase2_acceptance_experiments/outputs/figures/unet_120/phase2_unet120_fullval_fold4_aug-full_base32_crop320/learning_curve.png,0.634
phase2_acceptance_experiments/reference_final_amcfocal/figures/fig_final_amcfocal_annotated_c2_recovery.pdf,1.913
phase2_acceptance_experiments/reference_final_amcfocal/figures/fig_final_amcfocal_annotated_c2_recovery.png,1.644
phase2_acceptance_experiments/reference_final_amcfocal/figures/fig_final_amcfocal_annotated_c2_recovery.tiff,187.988
phase2_acceptance_experiments/reference_final_amcfocal/figures/fig_final_amcfocal_qualitative_montage.pdf,8.957
phase2_acceptance_experiments/reference_final_amcfocal/figures/fig_final_amcfocal_qualitative_montage.png,4.584
phase2_acceptance_experiments/reference_final_amcfocal/figures/fig_final_amcfocal_qualitative_montage.tiff,269.317
phase2_acceptance_experiments/reference_final_amcfocal/figures/fig_final_amcfocal_xai_probability_uncertainty_montage.pdf,6.265
phase2_acceptance_experiments/reference_final_amcfocal/figures/fig_final_amcfocal_xai_probability_uncertainty_montage.png,5.427
phase2_acceptance_experiments/reference_final_amcfocal/figures/fig_final_amcfocal_xai_probability_uncertainty_montage.tiff,271.772
